Record Length,Analog:2160
 0.00000088500,0.00728
 0.00000088600,0.00648
 0.00000088700,0.00864
 0.00000088800,0.00904
 0.00000088900,0.00560
 0.00000089000,0.00688
 0.00000089100,0.00904
 0.00000089200,0.00512
 0.00000089300,0.00632
 0.00000089400,0.00952
 0.00000089500,0.00640
 0.00000089600,0.00576
 0.00000089700,0.00888
 0.00000089800,0.00720
 0.00000089900,0.00304
 0.00000090000,0.00552
 0.00000090100,0.00536
 0.00000090200,0.00272
 0.00000090300,0.00520
 0.00000090400,0.00712
 0.00000090500,0.00432
 0.00000090600,0.00416
 0.00000090700,0.00456
 0.00000090800,0.00432
 0.00000090900,0.00576
 0.00000091000,0.00568
 0.00000091100,0.00496
 0.00000091200,0.00640
 0.00000091300,0.00488
 0.00000091400,0.00328
 0.00000091500,0.00312
 0.00000091600,0.00320
 0.00000091700,0.00344
 0.00000091800,0.00336
 0.00000091900,0.00416
 0.00000092000,0.00488
 0.00000092100,0.00536
 0.00000092200,0.00504
 0.00000092300,0.00200
 0.00000092400,0.00536
 0.00000092500,0.00392
 0.00000092600,-0.00064
 0.00000092700,0.00344
 0.00000092800,0.00704
 0.00000092900,0.00360
 0.00000093000,0.00416
 0.00000093100,0.00424
 0.00000093200,0.00216
 0.00000093300,0.00344
 0.00000093400,0.00568
 0.00000093500,0.00120
 0.00000093600,0.00080
 0.00000093700,0.00408
 0.00000093800,0.00296
 0.00000093900,0.00288
 0.00000094000,0.00304
 0.00000094100,0.00312
 0.00000094200,0.00368
 0.00000094300,0.00384
 0.00000094400,0.00280
 0.00000094500,0.00112
 0.00000094600,0.00184
 0.00000094700,0.00304
 0.00000094800,0.00328
 0.00000094900,0.00168
 0.00000095000,0.00112
 0.00000095100,0.00008
 0.00000095200,0.00144
 0.00000095300,0.00184
 0.00000095400,0.00296
 0.00000095500,0.00568
 0.00000095600,0.00128
 0.00000095700,0.00240
 0.00000095800,0.00456
 0.00000095900,0.00040
 0.00000096000,0.00008
 0.00000096100,0.00408
 0.00000096200,0.00264
 0.00000096300,0.00304
 0.00000096400,0.00528
 0.00000096500,0.00296
 0.00000096600,-0.00008
 0.00000096700,0.00256
 0.00000096800,0.00168
 0.00000096900,0.00080
 0.00000097000,0.00464
 0.00000097100,0.00648
 0.00000097200,0.00528
 0.00000097300,0.00648
 0.00000097400,0.00632
 0.00000097500,0.00576
 0.00000097600,0.00576
 0.00000097700,0.00680
 0.00000097800,0.00640
 0.00000097900,0.00672
 0.00000098000,0.00624
 0.00000098100,0.00592
 0.00000098200,0.00528
 0.00000098300,0.00664
 0.00000098400,0.00752
 0.00000098500,0.00664
 0.00000098600,0.00688
 0.00000098700,0.00856
 0.00000098800,0.01064
 0.00000098900,0.00808
 0.00000099000,0.00800
 0.00000099100,0.01168
 0.00000099200,0.00728
 0.00000099300,0.00552
 0.00000099400,0.00968
 0.00000099500,0.00880
 0.00000099600,0.00704
 0.00000099700,0.00832
 0.00000099800,0.00824
 0.00000099900,0.00512
 0.00000100000,0.00608
 0.00000100100,0.00800
 0.00000100200,0.00656
 0.00000100300,0.00640
 0.00000100400,0.00768
 0.00000100500,0.00600
 0.00000100600,0.00624
 0.00000100700,0.00832
 0.00000100800,0.00928
 0.00000100900,0.00832
 0.00000101000,0.00696
 0.00000101100,0.00656
 0.00000101200,0.00616
 0.00000101300,0.00768
 0.00000101400,0.00824
 0.00000101500,0.00744
 0.00000101600,0.00872
 0.00000101700,0.00864
 0.00000101800,0.00744
 0.00000101900,0.00728
 0.00000102000,0.00744
 0.00000102100,0.00984
 0.00000102200,0.00952
 0.00000102300,0.00688
 0.00000102400,0.01040
 0.00000102500,0.00928
 0.00000102600,0.00592
 0.00000102700,0.01040
 0.00000102800,0.01168
 0.00000102900,0.00752
 0.00000103000,0.00896
 0.00000103100,0.01056
 0.00000103200,0.00896
 0.00000103300,0.00984
 0.00000103400,0.01128
 0.00000103500,0.00912
 0.00000103600,0.00928
 0.00000103700,0.01168
 0.00000103800,0.01064
 0.00000103900,0.00912
 0.00000104000,0.01168
 0.00000104100,0.01168
 0.00000104200,0.01112
 0.00000104300,0.01136
 0.00000104400,0.01168
 0.00000104500,0.01168
 0.00000104600,0.01168
 0.00000104700,0.01168
 0.00000104800,0.01168
 0.00000104900,0.01168
 0.00000105000,0.01168
 0.00000105100,0.01168
 0.00000105200,0.01168
 0.00000105300,0.01168
 0.00000105400,0.01168
 0.00000105500,0.01168
 0.00000105600,0.01168
 0.00000105700,0.01168
 0.00000105800,0.01168
 0.00000105900,0.01168
 0.00000106000,0.01168
 0.00000106100,0.01168
 0.00000106200,0.01168
 0.00000106300,0.01168
 0.00000106400,0.01168
 0.00000106500,0.01168
 0.00000106600,0.01168
 0.00000106700,0.01168
 0.00000106800,0.01168
 0.00000106900,0.01168
 0.00000107000,0.01168
 0.00000107100,0.01168
 0.00000107200,0.01168
 0.00000107300,0.01168
 0.00000107400,0.01168
 0.00000107500,0.01168
 0.00000107600,0.01168
 0.00000107700,0.01168
 0.00000107800,0.01168
 0.00000107900,0.01168
 0.00000108000,0.01168
 0.00000108100,0.01168
 0.00000108200,0.01168
 0.00000108300,0.01168
 0.00000108400,0.01168
 0.00000108500,0.01168
 0.00000108600,0.01168
 0.00000108700,0.01168
 0.00000108800,0.01168
 0.00000108900,0.01168
 0.00000109000,0.01168
 0.00000109100,0.01168
 0.00000109200,0.01168
 0.00000109300,0.01168
 0.00000109400,0.01168
 0.00000109500,0.01168
 0.00000109600,0.01168
 0.00000109700,0.01168
 0.00000109800,0.01168
 0.00000109900,0.01168
 0.00000110000,0.01168
 0.00000110100,0.01168
 0.00000110200,0.01168
 0.00000110300,0.01168
 0.00000110400,0.01168
 0.00000110500,0.01168
 0.00000110600,0.01168
 0.00000110700,0.01168
 0.00000110800,0.01168
 0.00000110900,0.01168
 0.00000111000,0.01168
 0.00000111100,0.01168
 0.00000111200,0.01168
 0.00000111300,0.01168
 0.00000111400,0.01168
 0.00000111500,0.01168
 0.00000111600,0.01168
 0.00000111700,0.01168
 0.00000111800,0.01168
 0.00000111900,0.01168
 0.00000112000,0.01168
 0.00000112100,0.01168
 0.00000112200,0.01168
 0.00000112300,0.01168
 0.00000112400,0.01168
 0.00000112500,0.01168
 0.00000112600,0.01168
 0.00000112700,0.01168
 0.00000112800,0.01168
 0.00000112900,0.01168
 0.00000113000,0.01168
 0.00000113100,0.01168
 0.00000113200,0.01168
 0.00000113300,0.01168
 0.00000113400,0.01168
 0.00000113500,0.01168
 0.00000113600,0.01168
 0.00000113700,0.01168
 0.00000113800,0.01168
 0.00000113900,0.01168
 0.00000114000,0.01168
 0.00000114100,0.01168
 0.00000114200,0.01168
 0.00000114300,0.01168
 0.00000114400,0.01168
 0.00000114500,0.01168
 0.00000114600,0.01168
 0.00000114700,0.01168
 0.00000114800,0.01168
 0.00000114900,0.01168
 0.00000115000,0.01168
 0.00000115100,0.01168
 0.00000115200,0.01168
 0.00000115300,0.01168
 0.00000115400,0.01168
 0.00000115500,0.01168
 0.00000115600,0.01168
 0.00000115700,0.01168
 0.00000115800,0.01168
 0.00000115900,0.01168
 0.00000116000,0.01168
 0.00000116100,0.01168
 0.00000116200,0.01168
 0.00000116300,0.01168
 0.00000116400,0.01168
 0.00000116500,0.01168
 0.00000116600,0.01168
 0.00000116700,0.01168
 0.00000116800,0.01168
 0.00000116900,0.01168
 0.00000117000,0.01168
 0.00000117100,0.01168
 0.00000117200,0.01168
 0.00000117300,0.01168
 0.00000117400,0.01168
 0.00000117500,0.01168
 0.00000117600,0.01168
 0.00000117700,0.01168
 0.00000117800,0.01168
 0.00000117900,0.01168
 0.00000118000,0.01168
 0.00000118100,0.01168
 0.00000118200,0.01168
 0.00000118300,0.01168
 0.00000118400,0.01168
 0.00000118500,0.01168
 0.00000118600,0.01168
 0.00000118700,0.01168
 0.00000118800,0.01168
 0.00000118900,0.01168
 0.00000119000,0.01168
 0.00000119100,0.01168
 0.00000119200,0.01168
 0.00000119300,0.01168
 0.00000119400,0.01168
 0.00000119500,0.01168
 0.00000119600,0.01168
 0.00000119700,0.01168
 0.00000119800,0.01168
 0.00000119900,0.01168
 0.00000120000,0.01168
 0.00000120100,0.01168
 0.00000120200,0.01168
 0.00000120300,0.01168
 0.00000120400,0.01168
 0.00000120500,0.01168
 0.00000120600,0.01168
 0.00000120700,0.01168
 0.00000120800,0.01168
 0.00000120900,0.01168
 0.00000121000,0.01168
 0.00000121100,0.01168
 0.00000121200,0.01168
 0.00000121300,0.01168
 0.00000121400,0.01168
 0.00000121500,0.01168
 0.00000121600,0.01168
 0.00000121700,0.01168
 0.00000121800,0.01168
 0.00000121900,0.01168
 0.00000122000,0.01168
 0.00000122100,0.01168
 0.00000122200,0.01168
 0.00000122300,0.01168
 0.00000122400,0.01168
 0.00000122500,0.01168
 0.00000122600,0.01168
 0.00000122700,0.01168
 0.00000122800,0.01168
 0.00000122900,0.01168
 0.00000123000,0.01168
 0.00000123100,0.01168
 0.00000123200,0.01168
 0.00000123300,0.01168
 0.00000123400,0.01168
 0.00000123500,0.01168
 0.00000123600,0.01168
 0.00000123700,0.01168
 0.00000123800,0.01168
 0.00000123900,0.01168
 0.00000124000,0.01168
 0.00000124100,0.01168
 0.00000124200,0.01168
 0.00000124300,0.01168
 0.00000124400,0.01168
 0.00000124500,0.01168
 0.00000124600,0.01168
 0.00000124700,0.01168
 0.00000124800,0.01168
 0.00000124900,0.01168
 0.00000125000,0.01168
 0.00000125100,0.01168
 0.00000125200,0.01168
 0.00000125300,0.01168
 0.00000125400,0.01168
 0.00000125500,0.01168
 0.00000125600,0.01168
 0.00000125700,0.01168
 0.00000125800,0.01168
 0.00000125900,0.01168
 0.00000126000,0.01168
 0.00000126100,0.01168
 0.00000126200,0.01168
 0.00000126300,0.01168
 0.00000126400,0.01168
 0.00000126500,0.00680
 0.00000126600,0.01168
 0.00000126700,0.01168
 0.00000126800,0.00784
 0.00000126900,0.01168
 0.00000127000,0.01168
 0.00000127100,0.00928
 0.00000127200,0.01168
 0.00000127300,0.01168
 0.00000127400,0.00896
 0.00000127500,0.01168
 0.00000127600,0.01168
 0.00000127700,0.01088
 0.00000127800,0.01168
 0.00000127900,0.01168
 0.00000128000,0.01168
 0.00000128100,0.01168
 0.00000128200,0.01168
 0.00000128300,0.01168
 0.00000128400,0.01168
 0.00000128500,0.01168
 0.00000128600,0.01168
 0.00000128700,0.01144
 0.00000128800,0.01168
 0.00000128900,0.01168
 0.00000129000,0.00816
 0.00000129100,0.01168
 0.00000129200,0.01168
 0.00000129300,0.01080
 0.00000129400,0.01168
 0.00000129500,0.01168
 0.00000129600,0.00944
 0.00000129700,0.01168
 0.00000129800,0.01168
 0.00000129900,0.01168
 0.00000130000,0.01168
 0.00000130100,0.01168
 0.00000130200,0.01104
 0.00000130300,0.01168
 0.00000130400,0.01168
 0.00000130500,0.01168
 0.00000130600,0.01168
 0.00000130700,0.01168
 0.00000130800,0.01168
 0.00000130900,0.01168
 0.00000131000,0.01168
 0.00000131100,0.01168
 0.00000131200,0.01168
 0.00000131300,0.01168
 0.00000131400,0.01168
 0.00000131500,0.01152
 0.00000131600,0.01168
 0.00000131700,0.01168
 0.00000131800,0.00952
 0.00000131900,0.01168
 0.00000132000,0.01168
 0.00000132100,0.01168
 0.00000132200,0.01168
 0.00000132300,0.00984
 0.00000132400,0.01168
 0.00000132500,0.01168
 0.00000132600,0.00936
 0.00000132700,0.01128
 0.00000132800,0.01104
 0.00000132900,0.00912
 0.00000133000,0.00984
 0.00000133100,0.00936
 0.00000133200,0.00672
 0.00000133300,0.00720
 0.00000133400,0.00856
 0.00000133500,0.00800
 0.00000133600,0.00816
 0.00000133700,0.00912
 0.00000133800,0.00672
 0.00000133900,0.00696
 0.00000134000,0.00808
 0.00000134100,0.00800
 0.00000134200,0.00736
 0.00000134300,0.00512
 0.00000134400,0.00496
 0.00000134500,0.00552
 0.00000134600,0.00744
 0.00000134700,0.00784
 0.00000134800,0.00816
 0.00000134900,0.00704
 0.00000135000,0.00488
 0.00000135100,0.00616
 0.00000135200,0.00808
 0.00000135300,0.00760
 0.00000135400,0.00688
 0.00000135500,0.00864
 0.00000135600,0.00568
 0.00000135700,0.00688
 0.00000135800,0.00808
 0.00000135900,0.00360
 0.00000136000,0.00320
 0.00000136100,0.00704
 0.00000136200,0.00456
 0.00000136300,0.00312
 0.00000136400,0.00536
 0.00000136500,0.00400
 0.00000136600,0.00304
 0.00000136700,0.00560
 0.00000136800,0.00392
 0.00000136900,-0.00032
 0.00000137000,0.00272
 0.00000137100,0.00424
 0.00000137200,0.00088
 0.00000137300,0.00216
 0.00000137400,0.00280
 0.00000137500,0.00104
 0.00000137600,0.00080
 0.00000137700,0.00096
 0.00000137800,0.00096
 0.00000137900,0.00024
 0.00000138000,-0.00136
 0.00000138100,-0.00088
 0.00000138200,-0.00152
 0.00000138300,-0.00224
 0.00000138400,-0.00168
 0.00000138500,-0.00168
 0.00000138600,-0.00224
 0.00000138700,-0.00080
 0.00000138800,0.00112
 0.00000138900,-0.00136
 0.00000139000,-0.00248
 0.00000139100,0.00088
 0.00000139200,-0.00256
 0.00000139300,-0.00400
 0.00000139400,-0.00016
 0.00000139500,-0.00304
 0.00000139600,-0.00376
 0.00000139700,0.00008
 0.00000139800,-0.00152
 0.00000139900,-0.00352
 0.00000140000,-0.00192
 0.00000140100,-0.00200
 0.00000140200,-0.00544
 0.00000140300,-0.00544
 0.00000140400,-0.00184
 0.00000140500,-0.00472
 0.00000140600,-0.00432
 0.00000140700,-0.00208
 0.00000140800,-0.00176
 0.00000140900,-0.00536
 0.00000141000,-0.00544
 0.00000141100,-0.00544
 0.00000141200,-0.00544
 0.00000141300,-0.00504
 0.00000141400,-0.00496
 0.00000141500,-0.00544
 0.00000141600,-0.00544
 0.00000141700,-0.00544
 0.00000141800,-0.00544
 0.00000141900,-0.00480
 0.00000142000,-0.00544
 0.00000142100,-0.00544
 0.00000142200,-0.00544
 0.00000142300,-0.00544
 0.00000142400,-0.00544
 0.00000142500,-0.00544
 0.00000142600,-0.00544
 0.00000142700,-0.00544
 0.00000142800,-0.00544
 0.00000142900,-0.00544
 0.00000143000,-0.00544
 0.00000143100,-0.00544
 0.00000143200,-0.00544
 0.00000143300,-0.00544
 0.00000143400,-0.00544
 0.00000143500,-0.00544
 0.00000143600,-0.00544
 0.00000143700,-0.00544
 0.00000143800,-0.00544
 0.00000143900,-0.00544
 0.00000144000,-0.00544
 0.00000144100,-0.00544
 0.00000144200,-0.00544
 0.00000144300,-0.00544
 0.00000144400,-0.00544
 0.00000144500,-0.00544
 0.00000144600,-0.00544
 0.00000144700,-0.00544
 0.00000144800,-0.00544
 0.00000144900,-0.00544
 0.00000145000,-0.00544
 0.00000145100,-0.00544
 0.00000145200,-0.00544
 0.00000145300,-0.00544
 0.00000145400,-0.00544
 0.00000145500,-0.00544
 0.00000145600,-0.00544
 0.00000145700,-0.00544
 0.00000145800,-0.00544
 0.00000145900,-0.00544
 0.00000146000,-0.00544
 0.00000146100,-0.00544
 0.00000146200,-0.00544
 0.00000146300,-0.00544
 0.00000146400,-0.00544
 0.00000146500,-0.00544
 0.00000146600,-0.00544
 0.00000146700,-0.00544
 0.00000146800,-0.00544
 0.00000146900,-0.00544
 0.00000147000,-0.00544
 0.00000147100,-0.00544
 0.00000147200,-0.00544
 0.00000147300,-0.00544
 0.00000147400,-0.00544
 0.00000147500,-0.00544
 0.00000147600,-0.00544
 0.00000147700,-0.00544
 0.00000147800,-0.00544
 0.00000147900,-0.00544
 0.00000148000,-0.00544
 0.00000148100,-0.00544
 0.00000148200,-0.00544
 0.00000148300,-0.00544
 0.00000148400,-0.00544
 0.00000148500,-0.00544
 0.00000148600,-0.00544
 0.00000148700,-0.00544
 0.00000148800,-0.00544
 0.00000148900,-0.00544
 0.00000149000,-0.00544
 0.00000149100,-0.00544
 0.00000149200,-0.00544
 0.00000149300,-0.00544
 0.00000149400,-0.00544
 0.00000149500,-0.00544
 0.00000149600,-0.00544
 0.00000149700,-0.00544
 0.00000149800,-0.00544
 0.00000149900,-0.00544
 0.00000150000,-0.00544
 0.00000150100,-0.00544
 0.00000150200,-0.00544
 0.00000150300,-0.00544
 0.00000150400,-0.00544
 0.00000150500,-0.00544
 0.00000150600,-0.00544
 0.00000150700,-0.00544
 0.00000150800,-0.00544
 0.00000150900,-0.00544
 0.00000151000,-0.00544
 0.00000151100,-0.00544
 0.00000151200,-0.00544
 0.00000151300,-0.00544
 0.00000151400,-0.00544
 0.00000151500,-0.00544
 0.00000151600,-0.00544
 0.00000151700,-0.00544
 0.00000151800,-0.00544
 0.00000151900,-0.00544
 0.00000152000,-0.00544
 0.00000152100,-0.00544
 0.00000152200,-0.00544
 0.00000152300,-0.00544
 0.00000152400,-0.00544
 0.00000152500,-0.00544
 0.00000152600,-0.00544
 0.00000152700,-0.00544
 0.00000152800,-0.00544
 0.00000152900,-0.00544
 0.00000153000,-0.00544
 0.00000153100,-0.00544
 0.00000153200,-0.00544
 0.00000153300,-0.00544
 0.00000153400,-0.00544
 0.00000153500,-0.00544
 0.00000153600,-0.00544
 0.00000153700,-0.00544
 0.00000153800,-0.00544
 0.00000153900,-0.00544
 0.00000154000,-0.00544
 0.00000154100,-0.00544
 0.00000154200,-0.00544
 0.00000154300,-0.00544
 0.00000154400,-0.00544
 0.00000154500,-0.00544
 0.00000154600,-0.00544
 0.00000154700,-0.00544
 0.00000154800,-0.00544
 0.00000154900,-0.00544
 0.00000155000,-0.00544
 0.00000155100,-0.00544
 0.00000155200,-0.00544
 0.00000155300,-0.00544
 0.00000155400,-0.00544
 0.00000155500,-0.00544
 0.00000155600,-0.00544
 0.00000155700,-0.00544
 0.00000155800,-0.00544
 0.00000155900,-0.00544
 0.00000156000,-0.00544
 0.00000156100,-0.00544
 0.00000156200,-0.00544
 0.00000156300,-0.00544
 0.00000156400,-0.00544
 0.00000156500,-0.00544
 0.00000156600,-0.00544
 0.00000156700,-0.00544
 0.00000156800,-0.00544
 0.00000156900,-0.00544
 0.00000157000,-0.00544
 0.00000157100,-0.00544
 0.00000157200,-0.00544
 0.00000157300,-0.00544
 0.00000157400,-0.00544
 0.00000157500,-0.00544
 0.00000157600,-0.00544
 0.00000157700,-0.00544
 0.00000157800,-0.00544
 0.00000157900,-0.00544
 0.00000158000,-0.00544
 0.00000158100,-0.00544
 0.00000158200,-0.00544
 0.00000158300,-0.00544
 0.00000158400,-0.00544
 0.00000158500,-0.00544
 0.00000158600,-0.00544
 0.00000158700,-0.00544
 0.00000158800,-0.00544
 0.00000158900,-0.00544
 0.00000159000,-0.00544
 0.00000159100,-0.00544
 0.00000159200,-0.00544
 0.00000159300,-0.00544
 0.00000159400,-0.00544
 0.00000159500,-0.00544
 0.00000159600,-0.00544
 0.00000159700,-0.00544
 0.00000159800,-0.00544
 0.00000159900,-0.00544
 0.00000160000,-0.00544
 0.00000160100,-0.00544
 0.00000160200,-0.00544
 0.00000160300,-0.00544
 0.00000160400,-0.00544
 0.00000160500,-0.00544
 0.00000160600,-0.00544
 0.00000160700,-0.00544
 0.00000160800,-0.00544
 0.00000160900,-0.00544
 0.00000161000,-0.00544
 0.00000161100,-0.00544
 0.00000161200,-0.00544
 0.00000161300,-0.00544
 0.00000161400,-0.00544
 0.00000161500,-0.00544
 0.00000161600,-0.00544
 0.00000161700,-0.00544
 0.00000161800,-0.00544
 0.00000161900,-0.00544
 0.00000162000,-0.00544
 0.00000162100,-0.00544
 0.00000162200,-0.00544
 0.00000162300,-0.00544
 0.00000162400,-0.00544
 0.00000162500,-0.00544
 0.00000162600,-0.00544
 0.00000162700,-0.00544
 0.00000162800,-0.00544
 0.00000162900,-0.00544
 0.00000163000,-0.00544
 0.00000163100,-0.00544
 0.00000163200,-0.00544
 0.00000163300,-0.00544
 0.00000163400,-0.00544
 0.00000163500,-0.00544
 0.00000163600,-0.00544
 0.00000163700,-0.00544
 0.00000163800,-0.00544
 0.00000163900,-0.00544
 0.00000164000,-0.00544
 0.00000164100,-0.00544
 0.00000164200,-0.00544
 0.00000164300,-0.00544
 0.00000164400,-0.00544
 0.00000164500,-0.00544
 0.00000164600,-0.00544
 0.00000164700,-0.00544
 0.00000164800,-0.00544
 0.00000164900,-0.00544
 0.00000165000,-0.00544
 0.00000165100,-0.00544
 0.00000165200,-0.00544
 0.00000165300,-0.00544
 0.00000165400,-0.00544
 0.00000165500,-0.00544
 0.00000165600,-0.00544
 0.00000165700,-0.00544
 0.00000165800,-0.00544
 0.00000165900,-0.00544
 0.00000166000,-0.00544
 0.00000166100,-0.00544
 0.00000166200,-0.00544
 0.00000166300,-0.00544
 0.00000166400,-0.00544
 0.00000166500,-0.00544
 0.00000166600,-0.00544
 0.00000166700,-0.00544
 0.00000166800,-0.00544
 0.00000166900,-0.00544
 0.00000167000,-0.00544
 0.00000167100,-0.00544
 0.00000167200,-0.00544
 0.00000167300,-0.00544
 0.00000167400,-0.00544
 0.00000167500,-0.00544
 0.00000167600,-0.00544
 0.00000167700,-0.00544
