Quad Color,Wire Pair,Time,Temp [C],Humidity ,Loop Resistance [kohms],ADC Threshold,ADC Threshold 2,Loop Resistance 2 [kohms]
White,WP0,2024-11-25 16:00:00,22,65,0.151552,0x0038,,
White,WP1,2024-11-25 16:00:00,22,65,0.151613,0x0039,,
Brown,WP0,2024-11-25 16:00:00,22,65,0.149653,0x004e,,
Brown,WP1,2024-11-25 16:00:00,22,65,0.149951,0x0050,,
Pink,WP0,2024-11-26 10:40:00,21,60,0.147573,0x0052,,
Pink,WP1,2024-11-26 10:40:00,21,60,0.147716,0x0055,,
White,WP0,2024-11-26 10:40:00,21,60,0.151526,0x0034,,
White,WP1,2024-11-26 10:40:00,21,60,0.151571,0x0036,,
Brown,WP0,2024-11-26 10:40:00,21,60,0.149617,0x004b,,
Brown,WP1,2024-11-26 10:40:00,21,60,0.149922,0x0050,,
Pink,WP0,2024-11-26 17:00:00,21,67,0.147438,0x0053,,
Pink,WP1,2024-11-26 17:00:00,21,67,0.147658,0x0053,,
White,WP0,2024-11-26 17:00:00,21,67,0.151452,0x0033,,
White,WP1,2024-11-26 17:00:00,21,67,0.151524,0x0035,,
Brown,WP0,2024-11-26 17:00:00,21,67,0.149564,0x004c,,
Brown,WP1,2024-11-26 17:00:00,21,67,0.149865,0x004e,,
Pink,WP0,2024-11-27 01:17:00,21,69,0.147365,0x0050,,
Pink,WP1,2024-11-27 01:17:00,21,69,0.147568,0x0053,,
White,WP0,2024-11-27 01:17:00,21,69,0.151362,0x0032,,
White,WP1,2024-11-27 01:17:00,21,69,0.151402,0x0033,,
Brown,WP0,2024-11-27 01:17:00,21,69,0.149451,0x004b,,
Brown,WP1,2024-11-27 01:17:00,21,69,0.149748,0x004d,,
Pink,WP0,2024-11-27 00:00:00,21,61,0.147242,0x004e,,
Pink,WP1,2024-11-27 00:00:00,21,61,0.147469,0x0053,,
White,WP0,2024-11-27 00:00:00,21,61,0.151281,0x0031,,
White,WP1,2024-11-27 00:00:00,21,61,0.151305,0x0032,,
Brown,WP0,2024-11-27 00:00:00,21,61,0.149388,0x004d,,
Brown,WP1,2024-11-27 00:00:00,21,61,0.149674,0x004d,,
Pink,WP0,2024-12-02 11:19:00,20,66,0.146883,,,
Pink,WP1,2024-12-02 11:19:00,20,66,0.147089,0x004c,,
White,WP0,2024-12-02 11:19:00,20,66,0.15094,0,,
White,WP1,2024-12-02 11:19:00,20,66,0.15095,0,,
Brown,WP0,2024-12-02 11:19:00,20,66,0.1490277,,,
Brown,WP1,2024-12-02 11:19:00,20,66,0.149315,0x0046,,
Pink,WP0,2024-12-02 16:30:00,21,66,0.146973,0x0050,,
Pink,WP1,2024-12-02 16:30:00,21,66,0.147172,0x004c,,
White,WP0,2024-12-02 16:30:00,21,66,0.150981,0,,
White,WP1,2024-12-02 16:30:00,21,66,0.151025,0,,
Brown,WP0,2024-12-02 16:30:00,21,66,0.149112,0x0049,,
Brown,WP1,2024-12-02 16:30:00,21,66,0.149377,0x0046,,
Pink,WP0,2024-12-03 10:22:00,20,69,0.146955,0x004e,,
Pink,WP1,2024-12-03 10:22:00,20,69,0.147164,0x004c,,
White,WP0,2024-12-03 10:22:00,20,69,0.150997,0,,
White,WP1,2024-12-03 10:22:00,20,69,0.151037,0,,
Brown,WP0,2024-12-03 10:22:00,20,69,0.149084,0x0048,,
Brown,WP1,2024-12-03 10:22:00,20,69,0.14937,0x0046,,
Pink,WP0,2024-12-03 17:15:00,20,71,0.146912,0x004e,,
Pink,WP1,2024-12-03 17:15:00,20,71,0.147113,0x004a,,
White,WP0,2024-12-03 17:15:00,20,71,0.150996,0,,
White,WP1,2024-12-03 17:15:00,20,71,0.15101,0,,
Brown,WP0,2024-12-03 17:15:00,20,71,0.149054,0x0047,,
Brown,WP1,2024-12-03 17:15:00,20,71,0.149347,0x0045,,
Pink,WP0,2024-12-04 11:09:00,20,69,0.146875,0x004d,,
Pink,WP1,2024-12-04 11:09:00,20,69,0.147062,0x0049,,
White,WP0,2024-12-04 11:09:00,20,69,0.150936,0,,
White,WP1,2024-12-04 11:09:00,20,69,0.150918,0,,
Brown,WP0,2024-12-04 11:09:00,20,69,0.149042,0x0045,,
Brown,WP1,2024-12-04 11:09:00,20,69,0.149357,0x0044,,
Pink,WP0,2024-12-04 12:00:00,20,68,0.146882,0x004b,,
Pink,WP1,2024-12-04 12:00:00,20,68,0.147079,0x0049,,
White,WP0,2024-12-04 12:00:00,20,68,0.150908,0,,
White,WP1,2024-12-04 12:00:00,20,68,0.150933,0,,
Brown,WP0,2024-12-04 12:00:00,20,68,0.149013,0x0045,,
Brown,WP1,2024-12-04 12:00:00,20,68,0.149294,0x0043,,
Pink,WP0,2024-12-05 10:51:00,21,66,0.147085,0x004a,,
Pink,WP1,2024-12-05 10:51:00,21,66,0.146872,0x0047,,
White,WP0,2024-12-05 10:51:00,21,66,0.150936,0,,
White,WP1,2024-12-05 10:51:00,21,66,0.150935,0,,
Brown,WP0,2024-12-05 10:51:00,21,66,0.149007,0x0044,,
Brown,WP1,2024-12-05 10:51:00,21,66,0.149272,0x0042,,
Pink,WP0,2024-12-05 16:45:00,20,68,0.146968,0x0049,,
Pink,WP1,2024-12-05 16:45:00,20,68,0.147171,0x0046,,
White,WP0,2024-12-05 16:45:00,20,68,0.150991,0,,
White,WP1,2024-12-05 16:45:00,20,68,0.150928,0,,
Brown,WP0,2024-12-05 16:45:00,20,68,0.149076,0x0040,,
Brown,WP1,2024-12-05 16:45:00,20,68,0.149363,0x0040,,
